timestamp,scenario,label,V_L1,V_L2,V_L3,I_L1,I_L2,I_L3,P_total,P_L1,P_L2,P_L3,PF_total,frequency,energy_total
2026-04-09T04:16:53.651752,bypass_blue,1,211.1,211.1,211.2,1.25,2.36,0.0,0.623,0.213,0.41,0.0,0.0,50.04,22.43
2026-04-09T04:16:58.865888,bypass_blue,1,208.8,208.9,208.9,1.26,2.24,0.0,0.6,0.212,0.388,0.0,0.0,50.05,22.43
2026-04-09T04:17:04.080030,bypass_blue,1,206.1,206.3,206.3,1.26,2.15,0.0,0.583,0.21,0.373,0.0,0.0,50.06,22.43
2026-04-09T04:17:09.295499,bypass_blue,1,202.8,202.8,202.8,1.27,2.13,0.0,0.578,0.21,0.368,0.0,0.0,50.03,22.43
2026-04-09T04:17:14.509530,bypass_blue,1,198.4,198.5,198.5,1.29,2.14,0.0,0.574,0.208,0.366,0.0,0.0,49.97,22.43
2026-04-09T04:17:19.724055,bypass_blue,1,198.7,198.8,198.8,1.29,2.11,0.0,0.571,0.209,0.362,0.0,0.0,49.97,22.43
2026-04-09T04:17:24.939457,bypass_blue,1,200.9,201.0,201.0,1.28,2.12,0.0,0.574,0.209,0.365,0.0,0.0,49.97,22.43
2026-04-09T04:17:30.157773,bypass_blue,1,201.7,201.8,201.8,1.27,2.12,0.0,0.575,0.209,0.366,0.0,0.0,49.98,22.43
2026-04-09T04:17:35.371834,bypass_blue,1,200.1,200.3,200.3,1.27,2.14,0.0,0.576,0.208,0.368,0.0,0.0,49.99,22.43
2026-04-09T04:17:40.594607,bypass_blue,1,199.4,199.5,199.5,1.28,2.13,0.0,0.575,0.208,0.367,0.0,0.0,50.02,22.43
2026-04-09T04:17:45.813760,bypass_blue,1,206.2,206.3,206.3,1.26,2.15,0.0,0.583,0.21,0.373,0.0,0.0,50.05,22.43
2026-04-09T04:17:51.027926,bypass_blue,1,206.2,206.3,206.3,1.25,2.19,0.0,0.587,0.209,0.378,0.0,0.0,50.05,22.43
2026-04-09T04:17:56.241988,bypass_blue,1,205.6,205.8,205.8,1.26,2.18,0.0,0.587,0.21,0.377,0.0,0.0,50.03,22.43
2026-04-09T04:18:01.455953,bypass_blue,1,201.7,201.8,201.8,1.27,2.15,0.0,0.579,0.209,0.37,0.0,0.0,50.02,22.43
2026-04-09T04:18:06.671688,bypass_blue,1,201.9,202.1,202.1,1.26,2.15,0.0,0.579,0.208,0.371,0.0,0.0,50.03,22.43
2026-04-09T04:18:11.885776,bypass_blue,1,204.7,204.8,204.8,1.26,2.15,0.0,0.582,0.209,0.373,0.0,0.0,50.04,22.43
2026-04-09T04:18:17.099961,bypass_blue,1,203.4,203.5,203.5,1.26,2.13,0.0,0.576,0.208,0.368,0.0,0.0,50.04,22.43
2026-04-09T04:18:22.314064,bypass_blue,1,201.3,201.4,201.4,1.27,2.12,0.0,0.573,0.208,0.365,0.0,0.0,50.05,22.43
2026-04-09T04:18:27.528231,bypass_blue,1,201.1,201.1,201.1,1.27,2.18,0.0,0.581,0.208,0.373,0.0,0.0,50.04,22.43
2026-04-09T04:18:32.742518,bypass_blue,1,205.4,205.4,205.4,1.26,2.15,0.0,0.581,0.209,0.372,0.0,0.0,50.03,22.43
2026-04-09T04:18:37.956665,bypass_blue,1,200.3,200.4,200.4,1.27,2.14,0.0,0.576,0.208,0.368,0.0,0.0,50.01,22.43
2026-04-09T04:18:43.170789,bypass_blue,1,201.3,201.4,201.4,1.27,2.12,0.0,0.573,0.208,0.365,0.0,0.0,50.01,22.43
2026-04-09T04:18:48.393472,bypass_blue,1,200.6,200.6,200.6,1.27,2.11,0.0,0.571,0.208,0.363,0.0,0.0,50.0,22.43
2026-04-09T04:18:53.615962,bypass_blue,1,205.4,205.5,205.5,1.26,2.15,0.0,0.58,0.209,0.371,0.0,0.0,50.01,22.43
2026-04-09T04:18:58.838930,bypass_blue,1,205.1,205.3,205.3,1.25,2.15,0.0,0.579,0.208,0.371,0.0,0.0,49.99,22.43
2026-04-09T04:19:04.057301,bypass_blue,1,203.7,203.8,203.8,1.26,2.17,0.0,0.582,0.209,0.373,0.0,0.0,49.97,22.43
2026-04-09T07:19:03.040617,bypass_blue,1,204.3,204.4,204.4,1.26,2.2,0.0,0.588,0.209,0.379,0.0,0.0,49.96,22.43
2026-04-09T07:19:08.258843,bypass_blue,1,201.4,201.4,201.4,1.27,2.12,0.0,0.573,0.208,0.365,0.0,0.0,49.95,22.43
2026-04-09T07:19:13.481676,bypass_blue,1,201.6,201.7,201.7,1.27,2.12,0.0,0.573,0.208,0.365,0.0,0.0,49.95,22.43
2026-04-09T07:19:18.695954,bypass_blue,1,198.6,198.8,198.8,1.28,2.1,0.0,0.567,0.207,0.36,0.0,0.0,49.96,22.43
2026-04-09T07:19:23.910159,bypass_blue,1,198.8,198.8,198.8,1.28,2.1,0.0,0.567,0.207,0.36,0.0,0.0,49.97,22.43
2026-04-09T07:19:29.128604,bypass_blue,1,197.8,197.9,197.9,1.28,2.13,0.0,0.571,0.207,0.364,0.0,0.0,49.98,22.43
2026-04-09T07:19:34.342709,bypass_blue,1,199.1,199.2,199.3,1.72,2.51,0.0,0.728,0.287,0.441,0.0,0.0,50.0,22.43
2026-04-09T07:19:39.561730,bypass_blue,1,199.9,200.0,200.0,1.72,2.51,0.0,0.729,0.288,0.441,0.0,0.0,50.01,22.43
2026-04-09T07:19:44.775846,bypass_blue,1,199.4,199.5,199.5,1.72,2.51,0.0,0.727,0.287,0.44,0.0,0.0,50.01,22.43
2026-04-09T07:19:50.007045,bypass_blue,1,197.5,197.6,197.6,1.73,2.54,0.0,0.729,0.286,0.443,0.0,0.0,50.03,22.43
2026-04-09T07:19:55.231790,bypass_blue,1,201.7,201.8,201.8,1.7,2.52,0.0,0.731,0.287,0.444,0.0,0.0,50.06,22.43
2026-04-09T07:20:00.445998,bypass_blue,1,203.6,203.8,203.8,1.69,2.56,0.0,0.739,0.287,0.452,0.0,0.0,50.08,22.43
2026-04-09T07:20:05.661669,bypass_blue,1,204.8,204.9,204.9,1.69,2.56,0.0,0.74,0.288,0.452,0.0,0.0,50.06,22.43
2026-04-09T07:20:10.875798,bypass_blue,1,205.1,205.2,205.2,1.69,2.56,0.0,0.743,0.288,0.455,0.0,0.0,50.05,22.44
2026-04-09T07:20:16.098393,bypass_blue,1,205.4,205.5,205.5,1.68,2.56,0.0,0.743,0.288,0.455,0.0,0.0,50.08,22.44
2026-04-09T07:20:21.312383,bypass_blue,1,206.2,206.3,206.3,1.68,2.53,0.0,0.74,0.289,0.451,0.0,0.0,50.13,22.44
2026-04-09T07:20:26.531126,bypass_blue,1,201.1,201.3,201.3,1.7,2.5,0.0,0.728,0.286,0.442,0.0,0.0,50.16,22.44
2026-04-09T07:20:31.746501,bypass_blue,1,200.6,200.7,200.7,1.71,2.51,0.0,0.728,0.286,0.442,0.0,0.0,50.13,22.44
2026-04-09T07:20:36.960583,bypass_blue,1,205.4,205.5,205.6,1.68,2.53,0.0,0.736,0.287,0.449,0.0,0.0,50.08,22.44
2026-04-09T07:20:42.174694,bypass_blue,1,203.1,203.2,203.2,1.69,2.51,0.0,0.732,0.287,0.445,0.0,0.0,50.05,22.44
2026-04-09T07:20:47.393156,bypass_blue,1,204.3,204.4,204.4,1.69,2.56,0.0,0.74,0.287,0.453,0.0,0.0,50.04,22.44
2026-04-09T07:20:52.607242,bypass_blue,1,206.1,206.1,206.2,1.68,2.53,0.0,0.738,0.288,0.45,0.0,0.0,50.08,22.44
2026-04-09T07:20:57.821356,bypass_blue,1,206.1,206.2,206.2,1.68,2.53,0.0,0.739,0.288,0.451,0.0,0.0,50.11,22.44
2026-04-09T07:21:03.035302,bypass_blue,1,205.7,205.8,205.8,1.68,2.53,0.0,0.738,0.288,0.45,0.0,0.0,50.14,22.44
2026-04-09T07:21:08.249341,bypass_blue,1,205.3,205.4,205.4,1.68,2.52,0.0,0.736,0.287,0.449,0.0,0.0,50.15,22.44
2026-04-09T07:21:13.464975,bypass_blue,1,204.5,204.6,204.6,1.69,2.54,0.0,0.739,0.287,0.452,0.0,0.0,50.2,22.44
2026-04-09T07:21:18.679044,bypass_blue,1,204.9,205.1,205.1,1.69,2.55,0.0,0.741,0.287,0.454,0.0,0.0,50.19,22.44
2026-04-09T07:21:23.893159,bypass_blue,1,204.6,204.7,204.7,1.69,2.52,0.0,0.736,0.288,0.448,0.0,0.0,50.15,22.44
2026-04-09T07:21:29.113772,bypass_blue,1,203.8,203.9,203.9,1.69,2.52,0.0,0.733,0.286,0.447,0.0,0.0,50.1,22.44
2026-04-09T07:21:34.332126,bypass_blue,1,202.6,202.8,202.8,1.69,2.51,0.0,0.73,0.286,0.444,0.0,0.0,50.09,22.44
2026-04-09T07:21:39.546556,bypass_blue,1,202.6,202.7,202.8,1.69,2.51,0.0,0.73,0.286,0.444,0.0,0.0,50.09,22.44
2026-04-09T07:21:44.764864,bypass_blue,1,210.1,210.3,210.3,1.65,2.57,0.0,0.747,0.288,0.459,0.0,0.0,50.08,22.44
2026-04-09T07:21:49.979413,bypass_blue,1,208.1,208.2,208.3,1.67,2.61,0.0,0.752,0.288,0.464,0.0,0.0,50.05,22.44
2026-04-09T07:21:55.199367,bypass_blue,1,205.0,205.1,205.1,1.69,2.56,0.0,0.742,0.288,0.454,0.0,0.0,50.04,22.44
2026-04-09T07:21:58.000159,bypass_blue,1,204.8,204.9,204.9,1.69,2.66,0.0,0.758,0.288,0.47,0.0,0.0,50.04,22.44
2026-04-09T07:22:03.214168,bypass_blue,1,204.4,204.6,204.6,1.69,2.56,0.0,0.742,0.287,0.455,0.0,0.0,50.07,22.44
2026-04-09T07:22:08.432709,bypass_blue,1,204.4,204.5,204.5,1.69,2.52,0.0,0.735,0.287,0.448,0.0,0.0,50.09,22.44
2026-04-09T07:22:13.648079,bypass_blue,1,205.2,205.3,205.3,1.68,2.52,0.0,0.735,0.287,0.448,0.0,0.0,50.11,22.44
2026-04-09T07:22:18.862257,bypass_blue,1,206.3,206.3,206.3,1.68,2.53,0.0,0.738,0.287,0.451,0.0,0.0,50.17,22.44
2026-04-09T07:22:24.077791,bypass_blue,1,204.6,204.7,204.7,1.69,2.52,0.0,0.734,0.287,0.447,0.0,0.0,50.18,22.44
2026-04-09T07:22:29.296030,bypass_blue,1,204.9,205.0,205.0,1.68,2.53,0.0,0.735,0.286,0.449,0.0,0.0,50.18,22.44
2026-04-09T07:22:34.510357,bypass_blue,1,207.0,207.1,207.1,1.67,2.53,0.0,0.738,0.287,0.451,0.0,0.0,50.12,22.44
2026-04-09T07:22:39.724432,bypass_blue,1,206.7,206.8,206.8,1.67,2.53,0.0,0.738,0.287,0.451,0.0,0.0,50.05,22.44
2026-04-09T07:22:44.938475,bypass_blue,1,208.4,208.5,208.5,1.66,2.55,0.0,0.742,0.288,0.454,0.0,0.0,50.01,22.44
2026-04-09T07:22:50.152417,bypass_blue,1,209.2,209.3,209.3,1.66,2.6,0.0,0.75,0.288,0.462,0.0,0.0,50.02,22.44
2026-04-09T07:22:55.376479,bypass_blue,1,207.9,208.0,208.0,1.67,2.53,0.0,0.738,0.287,0.451,0.0,0.0,50.06,22.44
2026-04-09T07:23:00.603693,bypass_blue,1,213.1,213.3,213.3,1.64,2.6,0.0,0.754,0.288,0.466,0.0,0.0,50.08,22.44
2026-04-09T07:23:05.822435,bypass_blue,1,213.1,213.3,213.3,1.64,2.6,0.0,0.755,0.289,0.466,0.0,0.0,50.1,22.44
2026-04-09T07:23:11.040986,bypass_blue,1,213.5,213.6,213.6,1.64,2.6,0.0,0.755,0.289,0.466,0.0,0.0,50.09,22.44
2026-04-09T07:23:16.255385,bypass_blue,1,207.6,207.7,207.7,1.67,2.53,0.0,0.737,0.287,0.45,0.0,0.0,50.1,22.44
2026-04-09T07:23:21.471563,bypass_blue,1,202.5,202.6,202.6,1.7,2.51,0.0,0.729,0.286,0.443,0.0,0.0,50.12,22.44
2026-04-09T07:23:26.690352,bypass_blue,1,203.1,203.2,203.2,1.69,2.51,0.0,0.731,0.286,0.445,0.0,0.0,50.15,22.44
2026-04-09T07:23:31.904672,bypass_blue,1,205.1,205.2,205.3,1.68,2.51,0.0,0.732,0.286,0.446,0.0,0.0,50.17,22.44
2026-04-09T07:23:37.123382,bypass_blue,1,205.3,205.4,205.4,1.68,2.51,0.0,0.734,0.287,0.447,0.0,0.0,50.15,22.44
2026-04-09T07:23:42.342258,bypass_blue,1,205.6,205.7,205.7,1.68,2.51,0.0,0.734,0.286,0.448,0.0,0.0,50.13,22.44
2026-04-09T07:23:47.558688,bypass_blue,1,206.1,206.2,206.2,1.68,2.52,0.0,0.735,0.287,0.448,0.0,0.0,50.11,22.44
2026-04-09T07:23:52.777296,bypass_blue,1,206.4,206.5,206.5,1.53,2.61,0.0,0.689,0.263,0.426,0.0,0.0,50.14,22.44
2026-04-09T07:23:57.991642,bypass_blue,1,205.3,205.4,205.4,1.5,2.62,0.0,0.663,0.251,0.412,0.0,0.0,50.18,22.44
2026-04-09T07:24:03.214683,bypass_blue,1,206.9,207.1,207.1,1.48,2.63,0.0,0.664,0.251,0.413,0.0,0.0,50.18,22.44
2026-04-09T07:24:08.429241,bypass_blue,1,207.1,207.2,207.2,1.48,2.63,0.0,0.664,0.251,0.413,0.0,0.0,50.18,22.44
2026-04-09T07:24:13.648105,bypass_blue,1,206.8,206.9,206.9,1.48,2.63,0.0,0.663,0.25,0.413,0.0,0.0,50.18,22.44
2026-04-09T07:24:18.866813,bypass_blue,1,206.8,206.9,206.9,1.48,2.63,0.0,0.664,0.251,0.413,0.0,0.0,50.16,22.44
2026-04-09T07:24:24.085568,bypass_blue,1,206.5,206.6,206.6,1.2,2.41,0.0,0.569,0.203,0.366,0.0,0.0,50.15,22.44
2026-04-09T07:24:29.304156,bypass_blue,1,206.6,206.7,206.7,1.21,2.42,0.0,0.572,0.204,0.368,0.0,0.0,50.15,22.44
2026-04-09T07:24:34.518974,bypass_blue,1,209.9,210.0,210.0,1.19,2.46,0.0,0.575,0.204,0.371,0.0,0.0,50.14,22.44
2026-04-09T07:24:39.733004,bypass_blue,1,209.7,209.8,209.8,1.19,2.46,0.0,0.576,0.205,0.371,0.0,0.0,50.14,22.44
2026-04-09T07:24:44.951809,bypass_blue,1,204.9,204.9,204.9,1.22,2.39,0.0,0.567,0.204,0.363,0.0,0.0,50.12,22.44
2026-04-09T07:24:50.166129,bypass_blue,1,204.1,204.2,204.2,1.22,2.41,0.0,0.571,0.203,0.368,0.0,0.0,50.14,22.44
2026-04-09T07:24:55.388982,bypass_blue,1,203.8,203.9,203.9,1.22,2.37,0.0,0.566,0.204,0.362,0.0,0.0,50.17,22.44
2026-04-09T07:25:00.607787,bypass_blue,1,209.9,210.1,210.1,1.19,2.46,0.0,0.575,0.204,0.371,0.0,0.0,50.15,22.44
2026-04-09T07:25:05.830779,bypass_blue,1,210.4,210.6,210.6,1.19,2.47,0.0,0.577,0.205,0.372,0.0,0.0,50.13,22.44
2026-04-09T07:25:11.053623,bypass_blue,1,210.4,210.6,210.6,1.19,2.47,0.0,0.577,0.204,0.373,0.0,0.0,50.12,22.44
2026-04-09T07:25:16.267995,bypass_blue,1,209.8,209.8,209.8,1.2,2.47,0.0,0.577,0.205,0.372,0.0,0.0,50.11,22.44
2026-04-09T07:25:21.482554,bypass_blue,1,210.2,210.3,210.3,1.19,2.47,0.0,0.576,0.204,0.372,0.0,0.0,50.11,22.44
2026-04-09T07:25:26.709769,bypass_blue,1,208.1,208.3,208.3,1.21,2.43,0.0,0.573,0.204,0.369,0.0,0.0,50.11,22.44
2026-04-09T07:25:31.924258,bypass_blue,1,206.9,207.0,207.0,1.2,2.41,0.0,0.569,0.203,0.366,0.0,0.0,50.15,22.44
2026-04-09T07:25:37.138741,bypass_blue,1,206.6,206.7,206.7,1.2,2.41,0.0,0.57,0.204,0.366,0.0,0.0,50.19,22.44
2026-04-09T07:25:42.353168,bypass_blue,1,208.9,209.0,209.0,1.19,2.45,0.0,0.574,0.204,0.37,0.0,0.0,50.17,22.44
2026-04-09T07:25:47.567870,bypass_blue,1,208.9,209.0,209.0,1.19,2.45,0.0,0.574,0.204,0.37,0.0,0.0,50.15,22.44
2026-04-09T07:25:52.782343,bypass_blue,1,209.1,209.2,209.2,1.2,2.45,0.0,0.575,0.205,0.37,0.0,0.0,50.13,22.44
2026-04-09T07:25:57.996641,bypass_blue,1,203.1,203.2,203.2,1.23,2.4,0.0,0.571,0.205,0.366,0.0,0.0,50.13,22.44
2026-04-09T07:26:03.215198,bypass_blue,1,203.0,203.1,203.1,1.22,2.4,0.0,0.57,0.204,0.366,0.0,0.0,50.14,22.44
2026-04-09T07:26:08.434185,bypass_blue,1,202.7,202.8,202.8,1.22,2.36,0.0,0.564,0.203,0.361,0.0,0.0,50.13,22.44
2026-04-09T07:26:13.656925,bypass_blue,1,200.3,200.4,200.4,1.24,2.33,0.0,0.559,0.202,0.357,0.0,0.0,50.11,22.44
2026-04-09T07:26:18.875800,bypass_blue,1,198.6,198.7,198.7,1.25,2.32,0.0,0.558,0.203,0.355,0.0,0.0,50.09,22.44
2026-04-09T07:26:24.094391,bypass_blue,1,198.5,198.6,198.6,1.25,2.31,0.0,0.558,0.203,0.355,0.0,0.0,50.07,22.44
2026-04-09T07:26:29.313258,bypass_blue,1,199.1,199.2,199.2,1.24,2.33,0.0,0.56,0.203,0.357,0.0,0.0,50.08,22.44
2026-04-09T07:26:34.527906,bypass_blue,1,198.6,198.8,198.8,1.25,2.32,0.0,0.559,0.204,0.355,0.0,0.0,50.1,22.44
2026-04-09T07:26:39.741969,bypass_blue,1,199.0,199.1,199.1,1.24,2.32,0.0,0.558,0.203,0.355,0.0,0.0,50.1,22.44
2026-04-09T07:26:44.956080,bypass_blue,1,199.0,199.1,199.1,1.25,2.32,0.0,0.558,0.203,0.355,0.0,0.0,50.09,22.44
2026-04-09T07:26:50.170154,bypass_blue,1,199.8,199.8,199.9,1.24,2.36,0.0,0.565,0.203,0.362,0.0,0.0,50.09,22.44
2026-04-09T07:26:55.392916,bypass_blue,1,200.1,200.2,200.2,1.24,2.33,0.0,0.561,0.204,0.357,0.0,0.0,50.08,22.44
2026-04-09T07:27:00.611240,bypass_blue,1,198.1,198.2,198.2,1.25,2.34,0.0,0.562,0.203,0.359,0.0,0.0,50.04,22.44
2026-04-09T07:27:05.825341,bypass_blue,1,199.7,199.8,199.8,1.24,2.36,0.0,0.565,0.204,0.361,0.0,0.0,50.04,22.44
2026-04-09T07:27:11.039454,bypass_blue,1,197.1,197.2,197.2,1.26,2.3,0.0,0.556,0.203,0.353,0.0,0.0,50.09,22.44
2026-04-09T07:27:16.257909,bypass_blue,1,197.9,198.1,198.1,1.25,2.31,0.0,0.557,0.203,0.354,0.0,0.0,50.11,22.44
2026-04-09T07:27:21.472483,bypass_blue,1,197.6,197.7,197.7,1.25,2.3,0.0,0.556,0.203,0.353,0.0,0.0,50.12,22.44
2026-04-09T07:27:26.686393,bypass_blue,1,200.3,200.3,200.3,1.24,2.33,0.0,0.562,0.204,0.358,0.0,0.0,50.1,22.44
2026-04-09T07:27:31.900660,bypass_blue,1,200.3,200.3,200.3,1.24,2.36,0.0,0.566,0.204,0.362,0.0,0.0,50.06,22.44
2026-04-09T07:27:37.119081,bypass_blue,1,200.3,200.4,200.4,1.24,2.33,0.0,0.56,0.203,0.357,0.0,0.0,50.04,22.44
2026-04-09T07:27:42.337605,bypass_blue,1,200.8,200.9,200.9,1.21,2.32,0.0,0.559,0.202,0.357,0.0,0.0,50.08,22.44
2026-04-09T07:27:47.564802,bypass_blue,1,203.8,203.8,203.8,0.78,2.05,0.0,0.411,0.127,0.284,0.0,0.0,50.16,22.44
2026-04-09T07:27:52.787316,bypass_blue,1,204.8,204.9,204.9,0.77,2.06,0.0,0.413,0.127,0.286,0.0,0.0,50.22,22.44
2026-04-09T07:27:58.001429,bypass_blue,1,204.7,204.8,204.8,0.77,2.08,0.0,0.415,0.127,0.288,0.0,0.0,50.21,22.44
2026-04-09T07:28:03.219702,bypass_blue,1,204.8,204.9,204.9,0.77,2.07,0.0,0.413,0.127,0.286,0.0,0.0,50.16,22.44
2026-04-09T07:28:08.438171,bypass_blue,1,204.9,205.0,205.0,0.77,2.08,0.0,0.413,0.126,0.287,0.0,0.0,50.08,22.44
2026-04-09T07:28:13.660607,bypass_blue,1,205.0,205.1,205.1,0.77,2.08,0.0,0.413,0.126,0.287,0.0,0.0,50.05,22.44
2026-04-09T07:28:18.874541,bypass_blue,1,200.3,200.4,200.4,0.79,2.0,0.0,0.406,0.126,0.28,0.0,0.0,50.04,22.44
2026-04-09T07:28:24.088584,bypass_blue,1,199.9,200.0,200.0,0.79,1.99,0.0,0.405,0.126,0.279,0.0,0.0,50.08,22.44
2026-04-09T07:28:29.302716,bypass_blue,1,200.2,200.3,200.3,0.79,2.0,0.0,0.407,0.126,0.281,0.0,0.0,50.15,22.44
2026-04-09T07:28:34.517040,bypass_blue,1,204.3,204.3,204.3,0.77,2.07,0.0,0.413,0.126,0.287,0.0,0.0,50.18,22.44
2026-04-09T07:28:39.739518,bypass_blue,1,203.1,203.2,203.2,0.78,2.06,0.0,0.413,0.126,0.287,0.0,0.0,50.17,22.44
2026-04-09T07:28:44.962093,bypass_blue,1,198.6,198.6,198.6,0.79,1.97,0.0,0.403,0.126,0.277,0.0,0.0,50.15,22.44
2026-04-09T07:28:50.176140,bypass_blue,1,198.4,198.5,198.5,0.8,2.0,0.0,0.41,0.127,0.283,0.0,0.0,50.11,22.44
2026-04-09T07:28:55.394514,bypass_blue,1,204.9,204.9,204.9,0.78,2.07,0.0,0.412,0.126,0.286,0.0,0.0,50.08,22.44
2026-04-09T07:29:00.608757,bypass_blue,1,205.5,205.6,205.6,0.77,2.09,0.0,0.415,0.127,0.288,0.0,0.0,50.08,22.44
2026-04-09T07:29:05.822683,bypass_blue,1,201.9,202.0,202.0,0.82,2.05,0.0,0.416,0.13,0.286,0.0,0.0,50.13,22.44
2026-04-09T07:29:11.040982,bypass_blue,1,202.3,202.3,202.4,0.81,2.04,0.0,0.414,0.129,0.285,0.0,0.0,50.2,22.44
2026-04-09T07:29:16.259326,bypass_blue,1,198.3,198.4,198.4,0.8,1.96,0.0,0.403,0.126,0.277,0.0,0.0,50.21,22.44
2026-04-09T07:29:21.473616,bypass_blue,1,203.5,203.6,203.6,0.78,2.04,0.0,0.409,0.125,0.284,0.0,0.0,50.19,22.44
2026-04-09T07:29:26.687794,bypass_blue,1,211.7,211.7,211.8,0.75,2.2,0.0,0.426,0.127,0.299,0.0,0.0,50.15,22.44
2026-04-09T07:29:31.901852,bypass_blue,1,212.3,212.3,212.3,0.76,2.22,0.0,0.425,0.128,0.297,0.0,0.0,50.11,22.44
2026-04-09T07:29:37.120306,bypass_blue,1,207.9,207.9,207.9,0.77,2.13,0.0,0.418,0.127,0.291,0.0,0.0,50.1,22.44
2026-04-09T07:29:42.334368,bypass_blue,1,205.4,205.4,205.4,0.77,2.08,0.0,0.413,0.126,0.287,0.0,0.0,50.08,22.44
2026-04-09T07:29:47.548594,bypass_blue,1,204.6,204.7,204.7,0.78,2.08,0.0,0.413,0.127,0.286,0.0,0.0,50.05,22.44
2026-04-09T07:29:52.762703,bypass_blue,1,205.7,205.8,205.8,0.77,2.09,0.0,0.414,0.127,0.287,0.0,0.0,50.06,22.44
2026-04-09T07:29:57.976659,bypass_blue,1,206.1,206.1,206.1,0.77,2.1,0.0,0.414,0.126,0.288,0.0,0.0,50.09,22.44
2026-04-09T07:30:03.190792,bypass_blue,1,206.3,206.4,206.4,0.78,2.13,0.0,0.421,0.127,0.294,0.0,0.0,50.11,22.44
2026-04-09T07:30:08.404658,bypass_blue,1,208.7,208.8,208.8,0.76,2.14,0.0,0.418,0.127,0.291,0.0,0.0,50.15,22.44
2026-04-09T07:30:13.623020,bypass_blue,1,208.2,208.3,208.3,0.76,2.13,0.0,0.417,0.126,0.291,0.0,0.0,50.16,22.45
2026-04-09T07:30:18.845595,bypass_blue,1,208.3,208.3,208.3,0.77,2.16,0.0,0.423,0.127,0.296,0.0,0.0,50.18,22.45
2026-04-09T07:30:24.068033,bypass_blue,1,209.4,209.5,209.5,0.76,2.16,0.0,0.42,0.127,0.293,0.0,0.0,50.17,22.45
2026-04-09T07:30:29.282132,bypass_blue,1,210.2,210.3,210.3,0.76,2.18,0.0,0.422,0.127,0.295,0.0,0.0,50.11,22.45
2026-04-09T07:30:34.496406,bypass_blue,1,208.4,208.4,208.4,0.76,2.14,0.0,0.417,0.126,0.291,0.0,0.0,50.07,22.45
2026-04-09T07:30:39.710380,bypass_blue,1,208.0,208.1,208.1,0.77,2.13,0.0,0.418,0.127,0.291,0.0,0.0,50.11,22.45
2026-04-09T07:30:44.924291,bypass_blue,1,207.1,207.3,207.3,0.77,2.11,0.0,0.415,0.126,0.289,0.0,0.0,50.18,22.45
2026-04-09T07:30:50.138494,bypass_blue,1,209.0,209.1,209.1,0.76,2.19,0.0,0.426,0.127,0.299,0.0,0.0,50.24,22.45
2026-04-09T07:30:55.352462,bypass_blue,1,208.3,208.4,208.4,0.76,2.12,0.0,0.416,0.126,0.29,0.0,0.0,50.24,22.45
2026-04-09T07:31:00.566834,bypass_blue,1,203.2,203.3,203.3,0.78,2.04,0.0,0.412,0.126,0.286,0.0,0.0,50.21,22.45
2026-04-09T07:31:05.780793,bypass_blue,1,207.1,207.1,207.1,0.77,2.11,0.0,0.416,0.126,0.29,0.0,0.0,50.15,22.45
2026-04-09T07:31:11.003404,bypass_blue,1,209.1,209.2,209.2,0.76,2.15,0.0,0.421,0.128,0.293,0.0,0.0,50.12,22.45
2026-04-09T07:31:16.221719,bypass_blue,1,209.3,209.4,209.4,0.76,2.15,0.0,0.42,0.127,0.293,0.0,0.0,50.16,22.45
2026-04-09T07:31:21.435863,bypass_blue,1,208.8,208.9,208.9,0.77,2.15,0.0,0.421,0.128,0.293,0.0,0.0,50.18,22.45
2026-04-09T07:31:26.649855,bypass_blue,1,209.4,209.5,209.5,0.76,2.15,0.0,0.42,0.127,0.293,0.0,0.0,50.21,22.45
2026-04-09T07:31:31.868107,bypass_blue,1,206.1,206.2,206.2,0.77,2.11,0.0,0.418,0.127,0.291,0.0,0.0,50.21,22.45
2026-04-09T07:31:37.082203,bypass_blue,1,213.3,213.4,213.4,0.75,2.23,0.0,0.425,0.127,0.298,0.0,0.0,50.18,22.45
2026-04-09T07:31:42.297655,bypass_blue,1,207.6,207.7,207.7,0.77,2.12,0.0,0.417,0.127,0.29,0.0,0.0,50.14,22.45
2026-04-09T07:31:47.513329,bypass_blue,1,207.6,207.7,207.7,0.78,2.13,0.0,0.42,0.128,0.292,0.0,0.0,50.14,22.45
2026-04-09T07:31:52.727482,bypass_blue,1,207.6,207.7,207.7,0.77,2.14,0.0,0.42,0.126,0.294,0.0,0.0,50.11,22.45
2026-04-09T07:31:57.941524,bypass_blue,1,209.6,209.6,209.7,0.76,2.19,0.0,0.425,0.127,0.298,0.0,0.0,50.15,22.45
2026-04-09T07:32:03.155484,bypass_blue,1,209.3,209.4,209.4,0.77,2.17,0.0,0.423,0.128,0.295,0.0,0.0,50.18,22.45
2026-04-09T07:32:08.369486,bypass_blue,1,208.8,208.8,208.8,0.76,2.13,0.0,0.417,0.126,0.291,0.0,0.0,50.26,22.45
2026-04-09T07:32:13.583839,bypass_blue,1,209.3,209.3,209.3,0.76,2.13,0.0,0.418,0.126,0.292,0.0,0.0,50.3,22.45
2026-04-09T07:32:18.806411,bypass_blue,1,209.6,209.7,209.7,0.76,2.17,0.0,0.424,0.126,0.298,0.0,0.0,50.3,22.45
