timestamp,scenario,label,V_L1,V_L2,V_L3,I_L1,I_L2,I_L3,P_total,P_L1,P_L2,P_L3,PF_total,frequency,energy_total
2026-04-10T23:37:09.356777,bypass_red_blue,1,222.9,222.9,222.9,1.29,2.71,0.0,0.613,0.217,0.396,0.0,0.0,50.01,24.3
2026-04-10T23:37:14.570881,bypass_red_blue,1,223.3,223.4,223.4,1.2,2.66,0.0,0.587,0.204,0.383,0.0,0.0,50.01,24.3
2026-04-10T23:37:19.784972,bypass_red_blue,1,223.3,223.3,223.3,1.16,2.63,0.0,0.575,0.198,0.377,0.0,0.0,49.97,24.3
2026-04-10T23:37:24.999218,bypass_red_blue,1,222.9,223.0,223.1,1.15,2.62,0.0,0.573,0.197,0.376,0.0,0.0,49.93,24.3
2026-04-10T23:37:30.222150,bypass_red_blue,1,222.9,222.9,223.0,1.18,2.64,0.0,0.578,0.2,0.378,0.0,0.0,49.9,24.3
2026-04-10T23:37:35.436375,bypass_red_blue,1,223.1,223.2,223.2,1.15,2.63,0.0,0.573,0.197,0.376,0.0,0.0,49.94,24.3
2026-04-10T23:37:40.654695,bypass_red_blue,1,223.3,223.3,223.3,1.15,2.62,0.0,0.573,0.197,0.376,0.0,0.0,49.98,24.3
2026-04-10T23:37:45.868878,bypass_red_blue,1,223.3,223.4,223.4,1.15,2.62,0.0,0.574,0.198,0.376,0.0,0.0,49.98,24.3
2026-04-10T23:37:51.087595,bypass_red_blue,1,223.3,223.3,223.3,1.19,2.65,0.0,0.585,0.203,0.382,0.0,0.0,49.97,24.3
2026-04-10T23:37:56.301651,bypass_red_blue,1,223.4,223.5,223.5,1.15,2.63,0.0,0.574,0.197,0.377,0.0,0.0,49.99,24.3
2026-04-10T23:38:01.515741,bypass_red_blue,1,223.3,223.3,223.3,1.15,2.62,0.0,0.573,0.197,0.376,0.0,0.0,49.97,24.3
2026-04-10T23:38:06.729738,bypass_red_blue,1,222.9,223.0,223.0,1.15,2.62,0.0,0.573,0.197,0.376,0.0,0.0,49.92,24.3
2026-04-10T23:38:11.943793,bypass_red_blue,1,223.2,223.3,223.3,1.19,2.66,0.0,0.584,0.202,0.382,0.0,0.0,49.91,24.3
2026-04-10T23:38:17.158016,bypass_red_blue,1,222.8,222.9,222.9,1.2,2.66,0.0,0.585,0.203,0.382,0.0,0.0,49.88,24.3
2026-04-10T23:38:22.372040,bypass_red_blue,1,222.6,222.7,222.7,1.15,2.62,0.0,0.572,0.197,0.375,0.0,0.0,49.87,24.3
2026-04-10T23:38:27.590742,bypass_red_blue,1,222.6,222.7,222.7,1.15,2.62,0.0,0.572,0.197,0.375,0.0,0.0,49.85,24.3
2026-04-10T23:38:32.804675,bypass_red_blue,1,222.4,222.5,222.5,1.15,2.63,0.0,0.572,0.197,0.375,0.0,0.0,49.79,24.3
2026-04-10T23:38:38.027574,bypass_red_blue,1,222.4,222.4,222.4,1.19,2.65,0.0,0.582,0.202,0.38,0.0,0.0,49.76,24.3
2026-04-10T23:38:43.245882,bypass_red_blue,1,222.3,222.3,222.3,1.19,2.65,0.0,0.579,0.201,0.378,0.0,0.0,49.75,24.3
2026-04-10T23:38:48.459808,bypass_red_blue,1,222.3,222.4,222.4,1.15,2.62,0.0,0.571,0.197,0.374,0.0,0.0,49.77,24.3
2026-04-10T23:38:53.678165,bypass_red_blue,1,222.6,222.6,222.6,1.19,2.65,0.0,0.582,0.202,0.38,0.0,0.0,49.83,24.3
2026-04-10T23:38:58.892132,bypass_red_blue,1,222.6,222.6,222.6,1.19,2.64,0.0,0.581,0.202,0.379,0.0,0.0,49.88,24.3
2026-04-10T23:39:04.106440,bypass_red_blue,1,222.7,222.8,222.8,1.15,2.62,0.0,0.573,0.197,0.376,0.0,0.0,49.91,24.3
2026-04-10T23:39:09.320469,bypass_red_blue,1,222.6,222.7,222.7,1.15,2.61,0.0,0.582,0.202,0.38,0.0,0.0,49.9,24.3
2026-04-10T23:39:14.538699,bypass_red_blue,1,222.8,222.8,222.8,1.19,2.65,0.0,0.583,0.203,0.38,0.0,0.0,49.88,24.3
2026-04-10T23:39:19.752708,bypass_red_blue,1,222.8,222.9,222.9,1.19,2.65,0.0,0.583,0.202,0.381,0.0,0.0,49.86,24.3
2026-04-10T23:39:24.971134,bypass_red_blue,1,222.6,222.7,222.7,1.17,2.63,0.0,0.576,0.199,0.377,0.0,0.0,49.85,24.3
2026-04-10T23:39:30.189722,bypass_red_blue,1,222.4,222.5,222.5,1.15,2.62,0.0,0.571,0.197,0.374,0.0,0.0,49.86,24.3
2026-04-10T23:39:35.403772,bypass_red_blue,1,222.6,222.7,222.7,1.15,2.62,0.0,0.571,0.196,0.375,0.0,0.0,49.85,24.3
2026-04-10T23:39:40.622242,bypass_red_blue,1,222.4,222.5,222.5,1.15,2.62,0.0,0.572,0.197,0.375,0.0,0.0,49.83,24.3
2026-04-10T23:39:45.836128,bypass_red_blue,1,222.3,222.4,222.4,1.15,2.62,0.0,0.571,0.197,0.374,0.0,0.0,49.82,24.3
2026-04-10T23:39:51.050404,bypass_red_blue,1,222.1,222.2,222.2,1.2,2.64,0.0,0.582,0.203,0.379,0.0,0.0,49.82,24.3
2026-04-10T23:39:56.264436,bypass_red_blue,1,222.3,222.3,222.4,1.15,2.62,0.0,0.571,0.197,0.374,0.0,0.0,49.81,24.3
2026-04-10T23:40:01.478518,bypass_red_blue,1,222.3,222.3,222.3,1.16,2.62,0.0,0.571,0.197,0.374,0.0,0.0,49.82,24.3
2026-04-10T23:40:06.692614,bypass_red_blue,1,222.3,222.4,222.4,1.15,2.61,0.0,0.57,0.196,0.374,0.0,0.0,49.86,24.3
2026-04-10T23:40:11.908300,bypass_red_blue,1,222.6,222.7,222.7,1.15,2.62,0.0,0.572,0.197,0.375,0.0,0.0,49.87,24.3
2026-04-10T23:40:17.122682,bypass_red_blue,1,222.5,222.6,222.6,1.17,2.63,0.0,0.572,0.197,0.375,0.0,0.0,49.84,24.3
2026-04-10T23:40:22.336876,bypass_red_blue,1,222.4,222.6,222.6,1.16,2.63,0.0,0.575,0.199,0.376,0.0,0.0,49.79,24.3
2026-04-10T23:40:27.555144,bypass_red_blue,1,222.3,222.4,222.4,1.15,2.62,0.0,0.571,0.197,0.374,0.0,0.0,49.81,24.3
2026-04-10T23:40:32.773602,bypass_red_blue,1,222.3,222.3,222.3,1.15,2.62,0.0,0.57,0.196,0.374,0.0,0.0,49.8,24.3
2026-04-10T23:40:37.992365,bypass_red_blue,1,222.6,222.7,222.7,1.15,2.62,0.0,0.572,0.197,0.375,0.0,0.0,49.83,24.31
2026-04-10T23:40:43.206337,bypass_red_blue,1,222.5,222.6,222.6,1.18,2.64,0.0,0.58,0.201,0.379,0.0,0.0,49.87,24.31
2026-04-10T23:40:48.421970,bypass_red_blue,1,222.8,222.8,222.8,1.15,2.62,0.0,0.572,0.197,0.375,0.0,0.0,49.92,24.31
2026-04-10T23:40:53.635994,bypass_red_blue,1,223.1,223.1,223.1,1.15,2.61,0.0,0.572,0.197,0.375,0.0,0.0,49.98,24.31
2026-04-10T23:40:58.854239,bypass_red_blue,1,223.3,223.4,223.4,1.15,2.62,0.0,0.573,0.197,0.376,0.0,0.0,49.99,24.31
2026-04-10T23:41:04.068530,bypass_red_blue,1,223.4,223.4,223.4,1.15,2.62,0.0,0.573,0.197,0.376,0.0,0.0,50.05,24.31
2026-04-10T23:41:09.282517,bypass_red_blue,1,223.2,223.3,223.3,1.15,2.61,0.0,0.573,0.197,0.376,0.0,0.0,50.05,24.31
2026-04-10T23:41:14.500703,bypass_red_blue,1,223.3,223.4,223.4,1.19,2.64,0.0,0.581,0.201,0.38,0.0,0.0,50.04,24.31
2026-04-10T23:41:19.714666,bypass_red_blue,1,223.5,223.6,223.6,1.18,2.65,0.0,0.58,0.2,0.38,0.0,0.0,50.0,24.31
2026-04-10T23:41:24.934440,bypass_red_blue,1,223.3,223.4,223.4,1.15,2.63,0.0,0.573,0.197,0.376,0.0,0.0,49.95,24.31
2026-04-10T23:41:30.153149,bypass_red_blue,1,223.9,223.9,223.9,1.14,2.64,0.0,0.572,0.196,0.376,0.0,0.0,49.95,24.31
2026-04-10T23:41:35.371349,bypass_red_blue,1,223.8,223.8,223.8,1.15,2.64,0.0,0.573,0.197,0.376,0.0,0.0,49.92,24.31
2026-04-10T23:41:40.585342,bypass_red_blue,1,223.6,223.6,223.6,1.15,2.64,0.0,0.573,0.197,0.376,0.0,0.0,49.87,24.31
2026-04-10T23:41:45.803520,bypass_red_blue,1,223.4,223.5,223.5,1.15,2.65,0.0,0.573,0.197,0.376,0.0,0.0,49.82,24.31
2026-04-10T23:41:51.018037,bypass_red_blue,1,223.3,223.4,223.4,1.19,2.67,0.0,0.582,0.202,0.38,0.0,0.0,49.8,24.31
2026-04-10T23:41:56.236350,bypass_red_blue,1,223.3,223.3,223.3,1.15,2.64,0.0,0.572,0.197,0.375,0.0,0.0,49.84,24.31
2026-04-10T23:42:01.456162,bypass_red_blue,1,223.3,223.4,223.4,1.15,2.64,0.0,0.573,0.197,0.376,0.0,0.0,49.85,24.31
2026-04-10T23:42:06.678720,bypass_red_blue,1,223.4,223.6,223.6,1.15,2.64,0.0,0.572,0.196,0.376,0.0,0.0,49.87,24.31
2026-04-10T23:42:11.897029,bypass_red_blue,1,223.7,223.8,223.8,1.15,2.64,0.0,0.573,0.197,0.376,0.0,0.0,49.91,24.31
2026-04-10T23:42:17.111424,bypass_red_blue,1,223.7,223.8,223.8,1.19,2.67,0.0,0.582,0.201,0.381,0.0,0.0,49.93,24.31
2026-04-10T23:42:22.325446,bypass_red_blue,1,223.7,223.8,223.8,1.19,2.66,0.0,0.582,0.201,0.381,0.0,0.0,49.97,24.31
2026-04-10T23:42:27.539614,bypass_red_blue,1,223.6,223.8,223.8,1.19,2.66,0.0,0.582,0.201,0.381,0.0,0.0,49.97,24.31
2026-04-10T23:42:32.758060,bypass_red_blue,1,223.9,223.9,223.9,1.19,2.66,0.0,0.584,0.202,0.382,0.0,0.0,50.02,24.31
2026-04-10T23:42:37.981051,bypass_red_blue,1,223.8,223.9,223.9,1.15,2.63,0.0,0.574,0.197,0.377,0.0,0.0,50.02,24.31
2026-04-10T23:42:43.199418,bypass_red_blue,1,223.6,223.6,223.6,1.18,2.65,0.0,0.582,0.201,0.381,0.0,0.0,49.97,24.31
2026-04-10T23:42:48.414909,bypass_red_blue,1,223.3,223.3,223.3,1.15,2.63,0.0,0.572,0.197,0.375,0.0,0.0,49.88,24.31
2026-04-10T23:42:53.637566,bypass_red_blue,1,223.4,223.4,223.4,1.15,2.64,0.0,0.573,0.197,0.376,0.0,0.0,49.83,24.31
2026-04-10T23:42:58.860100,bypass_red_blue,1,223.1,223.1,223.1,1.15,2.63,0.0,0.571,0.196,0.375,0.0,0.0,49.83,24.31
2026-04-10T23:43:04.079488,bypass_red_blue,1,222.9,223.0,223.0,1.16,2.64,0.0,0.574,0.198,0.376,0.0,0.0,49.81,24.31
2026-04-10T23:43:09.302080,bypass_red_blue,1,220.9,221.1,221.1,1.16,2.58,0.0,0.567,0.196,0.371,0.0,0.0,49.83,24.31
2026-04-10T23:43:14.517719,bypass_red_blue,1,220.9,221.1,221.1,1.2,2.61,0.0,0.578,0.201,0.377,0.0,0.0,49.86,24.31
2026-04-10T23:43:19.731785,bypass_red_blue,1,221.1,221.3,221.3,1.2,2.61,0.0,0.579,0.202,0.377,0.0,0.0,49.84,24.31
2026-04-10T23:43:24.958861,bypass_red_blue,1,223.3,223.4,223.4,1.18,2.66,0.0,0.577,0.199,0.378,0.0,0.0,49.86,24.31
2026-04-10T23:43:30.177043,bypass_red_blue,1,220.4,220.5,220.5,1.16,2.57,0.0,0.568,0.197,0.371,0.0,0.0,49.85,24.31
2026-04-10T23:43:35.395159,bypass_red_blue,1,222.8,222.9,222.9,1.15,2.63,0.0,0.571,0.196,0.375,0.0,0.0,49.83,24.31
2026-04-10T23:43:40.609149,bypass_red_blue,1,222.7,222.8,222.8,1.15,2.63,0.0,0.57,0.196,0.374,0.0,0.0,49.79,24.31
2026-04-10T23:43:45.829017,bypass_red_blue,1,222.7,222.8,222.8,1.15,2.63,0.0,0.572,0.197,0.375,0.0,0.0,49.78,24.31
2026-04-10T23:43:51.043380,bypass_red_blue,1,222.9,223.0,223.0,1.19,2.66,0.0,0.581,0.201,0.38,0.0,0.0,49.86,24.31
2026-04-10T23:43:56.261654,bypass_red_blue,1,223.1,223.2,223.2,1.15,2.62,0.0,0.571,0.196,0.375,0.0,0.0,49.91,24.31
2026-04-10T23:44:01.479870,bypass_red_blue,1,223.4,223.5,223.5,1.16,2.64,0.0,0.573,0.197,0.376,0.0,0.0,49.91,24.31
2026-04-10T23:44:06.698202,bypass_red_blue,1,223.5,223.6,223.6,1.15,2.63,0.0,0.571,0.196,0.375,0.0,0.0,49.93,24.31
2026-04-10T23:44:11.912171,bypass_red_blue,1,223.6,223.6,223.7,1.15,2.63,0.0,0.573,0.197,0.376,0.0,0.0,49.94,24.31
2026-04-10T23:44:17.132308,bypass_red_blue,1,223.7,223.8,223.8,1.15,2.64,0.0,0.573,0.197,0.376,0.0,0.0,49.97,24.31
2026-04-10T23:44:22.346348,bypass_red_blue,1,223.8,223.9,223.9,1.15,2.64,0.0,0.574,0.197,0.377,0.0,0.0,49.98,24.31
2026-04-10T23:44:27.560343,bypass_red_blue,1,223.8,223.9,223.9,1.15,2.64,0.0,0.572,0.196,0.376,0.0,0.0,50.0,24.31
2026-04-10T23:44:32.774324,bypass_red_blue,1,223.8,223.9,223.9,1.15,2.64,0.0,0.573,0.196,0.377,0.0,0.0,50.01,24.31
2026-04-10T23:44:37.988623,bypass_red_blue,1,223.6,223.6,223.6,1.15,2.63,0.0,0.572,0.196,0.376,0.0,0.0,49.94,24.31
2026-04-10T23:44:43.206916,bypass_red_blue,1,223.4,223.5,223.5,1.18,2.66,0.0,0.581,0.201,0.38,0.0,0.0,49.89,24.31
2026-04-10T23:44:48.420973,bypass_red_blue,1,223.4,223.4,223.4,1.15,2.64,0.0,0.573,0.197,0.376,0.0,0.0,49.85,24.31
2026-04-10T23:44:53.643527,bypass_red_blue,1,223.1,223.1,223.1,1.15,2.64,0.0,0.573,0.197,0.376,0.0,0.0,49.8,24.31
2026-04-10T23:44:58.861903,bypass_red_blue,1,223.1,223.2,223.2,1.15,2.64,0.0,0.573,0.197,0.376,0.0,0.0,49.85,24.31
2026-04-10T23:45:04.076145,bypass_red_blue,1,223.2,223.3,223.3,1.15,2.63,0.0,0.572,0.196,0.376,0.0,0.0,49.9,24.31
2026-04-10T23:45:09.303118,bypass_red_blue,1,222.9,223.1,223.1,1.15,2.62,0.0,0.57,0.196,0.374,0.0,0.0,49.9,24.31
2026-04-10T23:45:14.517051,bypass_red_blue,1,222.8,222.9,222.9,1.19,2.65,0.0,0.582,0.202,0.38,0.0,0.0,49.89,24.31
2026-04-10T23:45:19.735356,bypass_red_blue,1,223.1,223.1,223.1,1.19,2.66,0.0,0.582,0.202,0.38,0.0,0.0,49.81,24.31
2026-04-10T23:45:24.953659,bypass_red_blue,1,222.9,223.0,223.0,1.15,2.64,0.0,0.571,0.196,0.375,0.0,0.0,49.8,24.31
2026-04-10T23:45:30.168126,bypass_red_blue,1,222.9,223.0,223.0,1.15,2.63,0.0,0.571,0.196,0.375,0.0,0.0,49.82,24.31
2026-04-10T23:45:35.386357,bypass_red_blue,1,223.1,223.2,223.2,1.15,2.63,0.0,0.571,0.196,0.375,0.0,0.0,49.85,24.31
2026-04-10T23:45:40.608961,bypass_red_blue,1,223.3,223.4,223.4,1.15,2.64,0.0,0.572,0.197,0.375,0.0,0.0,49.89,24.31
2026-04-10T23:45:45.827301,bypass_red_blue,1,223.3,223.3,223.3,1.15,2.63,0.0,0.571,0.196,0.375,0.0,0.0,49.9,24.31
2026-04-10T23:45:51.045880,bypass_red_blue,1,223.3,223.3,223.3,1.19,2.66,0.0,0.583,0.202,0.381,0.0,0.0,49.88,24.31
2026-04-10T23:45:56.264290,bypass_red_blue,1,223.1,223.1,223.1,1.15,2.63,0.0,0.571,0.197,0.374,0.0,0.0,49.82,24.31
2026-04-10T23:46:01.486958,bypass_red_blue,1,222.9,223.1,223.1,1.16,2.64,0.0,0.572,0.197,0.375,0.0,0.0,49.81,24.31
2026-04-10T23:46:06.705300,bypass_red_blue,1,223.0,223.1,223.1,1.15,2.64,0.0,0.571,0.196,0.375,0.0,0.0,49.83,24.31
2026-04-10T23:46:11.919227,bypass_red_blue,1,223.1,223.2,223.2,1.15,2.63,0.0,0.57,0.196,0.374,0.0,0.0,49.86,24.31
2026-04-10T23:46:17.133562,bypass_red_blue,1,223.1,223.2,223.3,1.15,2.63,0.0,0.572,0.197,0.375,0.0,0.0,49.88,24.31
2026-04-10T23:46:22.347721,bypass_red_blue,1,223.1,223.1,223.1,1.15,2.63,0.0,0.571,0.196,0.375,0.0,0.0,49.87,24.31
2026-04-10T23:46:27.565943,bypass_red_blue,1,222.8,222.9,222.9,1.15,2.63,0.0,0.57,0.196,0.374,0.0,0.0,49.81,24.31
2026-04-10T23:46:32.780039,bypass_red_blue,1,222.9,222.9,223.0,1.15,2.64,0.0,0.57,0.196,0.374,0.0,0.0,49.79,24.31
2026-04-10T23:46:37.994377,bypass_red_blue,1,222.8,222.9,222.9,1.16,2.64,0.0,0.572,0.197,0.375,0.0,0.0,49.79,24.31
2026-04-10T23:46:43.208448,bypass_red_blue,1,223.1,223.2,223.2,1.19,2.66,0.0,0.581,0.201,0.38,0.0,0.0,49.83,24.31
2026-04-10T23:46:48.422388,bypass_red_blue,1,223.0,223.1,223.1,1.15,2.64,0.0,0.571,0.196,0.375,0.0,0.0,49.8,24.31
2026-04-10T23:46:53.636406,bypass_red_blue,1,222.9,223.0,223.0,1.15,2.64,0.0,0.571,0.196,0.375,0.0,0.0,49.77,24.31
2026-04-10T23:46:58.850494,bypass_red_blue,1,222.8,222.9,222.9,1.43,2.83,0.0,0.677,0.249,0.428,0.0,0.0,49.77,24.31
2026-04-10T23:47:04.069040,bypass_red_blue,1,222.6,222.7,222.7,1.42,2.83,0.0,0.681,0.251,0.43,0.0,0.0,49.8,24.31
2026-04-10T23:47:09.287256,bypass_red_blue,1,223.0,223.1,223.1,1.41,2.83,0.0,0.681,0.251,0.43,0.0,0.0,49.84,24.31
2026-04-10T23:47:14.509858,bypass_red_blue,1,223.3,223.4,223.4,1.43,2.84,0.0,0.684,0.252,0.432,0.0,0.0,49.86,24.31
2026-04-10T23:47:19.725387,bypass_red_blue,1,223.4,223.6,223.6,1.42,2.85,0.0,0.685,0.252,0.433,0.0,0.0,49.84,24.31
2026-04-10T23:47:24.939522,bypass_red_blue,1,223.4,223.6,223.6,1.45,2.87,0.0,0.682,0.251,0.431,0.0,0.0,49.82,24.31
2026-04-10T23:47:30.153901,bypass_red_blue,1,223.2,223.3,223.3,1.41,2.84,0.0,0.68,0.25,0.43,0.0,0.0,49.78,24.31
2026-04-10T23:47:35.367813,bypass_red_blue,1,223.2,223.3,223.3,1.41,2.84,0.0,0.679,0.249,0.43,0.0,0.0,49.8,24.31
2026-04-10T23:47:40.581735,bypass_red_blue,1,223.1,223.3,223.3,1.42,2.84,0.0,0.682,0.251,0.431,0.0,0.0,49.83,24.31
2026-04-10T23:47:45.795823,bypass_red_blue,1,223.3,223.4,223.4,1.41,2.84,0.0,0.68,0.25,0.43,0.0,0.0,49.84,24.31
2026-04-10T23:47:51.014579,bypass_red_blue,1,222.6,222.8,222.8,1.45,2.85,0.0,0.689,0.255,0.434,0.0,0.0,49.84,24.31
2026-04-10T23:47:56.228563,bypass_red_blue,1,222.9,223.1,223.1,1.41,2.82,0.0,0.678,0.249,0.429,0.0,0.0,49.83,24.31
2026-04-10T23:48:01.451150,bypass_red_blue,1,222.9,222.9,222.9,1.42,2.83,0.0,0.679,0.249,0.43,0.0,0.0,49.82,24.31
2026-04-10T23:48:06.669308,bypass_red_blue,1,222.9,223.0,223.0,1.41,2.83,0.0,0.68,0.25,0.43,0.0,0.0,49.84,24.31
2026-04-10T23:48:11.883265,bypass_red_blue,1,223.1,223.3,223.3,1.46,2.86,0.0,0.692,0.256,0.436,0.0,0.0,49.87,24.31
2026-04-10T23:48:17.101844,bypass_red_blue,1,223.1,223.3,223.3,1.45,2.85,0.0,0.688,0.254,0.434,0.0,0.0,49.89,24.31
2026-04-10T23:48:22.322039,bypass_red_blue,1,223.4,223.4,223.5,1.41,2.82,0.0,0.679,0.249,0.43,0.0,0.0,49.92,24.31
2026-04-10T23:48:27.539765,bypass_red_blue,1,223.3,223.4,223.4,1.45,2.85,0.0,0.688,0.254,0.434,0.0,0.0,49.91,24.31
2026-04-10T23:48:32.770946,bypass_red_blue,1,222.5,222.6,222.6,1.42,2.83,0.0,0.681,0.251,0.43,0.0,0.0,49.91,24.31
2026-04-10T23:48:37.985175,bypass_red_blue,1,223.0,223.1,223.1,1.42,2.83,0.0,0.682,0.251,0.431,0.0,0.0,49.89,24.31
2026-04-10T23:48:43.199287,bypass_red_blue,1,222.6,222.7,222.7,1.48,2.87,0.0,0.695,0.258,0.437,0.0,0.0,49.81,24.31
2026-04-10T23:48:48.417565,bypass_red_blue,1,222.4,222.5,222.5,1.42,2.82,0.0,0.677,0.249,0.428,0.0,0.0,49.77,24.31
2026-04-10T23:48:53.631617,bypass_red_blue,1,222.4,222.5,222.6,1.41,2.82,0.0,0.676,0.249,0.427,0.0,0.0,49.77,24.31
2026-04-10T23:48:58.845617,bypass_red_blue,1,222.4,222.5,222.5,1.41,2.82,0.0,0.676,0.249,0.427,0.0,0.0,49.79,24.31
2026-04-10T23:49:04.059979,bypass_red_blue,1,222.6,222.7,222.7,1.41,2.82,0.0,0.677,0.249,0.428,0.0,0.0,49.79,24.31
2026-04-10T23:49:09.282610,bypass_red_blue,1,222.4,222.5,222.5,1.41,2.82,0.0,0.676,0.249,0.427,0.0,0.0,49.8,24.31
2026-04-10T23:49:14.496614,bypass_red_blue,1,222.5,222.6,222.6,1.45,2.85,0.0,0.687,0.254,0.433,0.0,0.0,49.82,24.31
2026-04-10T23:49:19.723446,bypass_red_blue,1,222.9,223.0,223.0,1.45,2.85,0.0,0.687,0.254,0.433,0.0,0.0,49.85,24.31
2026-04-10T23:49:24.944082,bypass_red_blue,1,222.6,222.6,222.6,1.41,2.82,0.0,0.677,0.249,0.428,0.0,0.0,49.82,24.31
2026-04-10T23:49:30.158627,bypass_red_blue,1,222.6,222.6,222.6,1.41,2.82,0.0,0.677,0.249,0.428,0.0,0.0,49.8,24.31
2026-04-10T23:49:35.376985,bypass_red_blue,1,222.6,222.6,222.6,1.42,2.82,0.0,0.677,0.249,0.428,0.0,0.0,49.8,24.31
2026-04-10T23:49:40.599551,bypass_red_blue,1,222.4,222.6,222.6,1.41,2.82,0.0,0.676,0.249,0.427,0.0,0.0,49.79,24.31
2026-04-10T23:49:45.826396,bypass_red_blue,1,222.6,222.8,222.8,1.41,2.83,0.0,0.677,0.249,0.428,0.0,0.0,49.79,24.31
2026-04-10T23:49:51.045088,bypass_red_blue,1,222.9,223.0,223.0,1.45,2.85,0.0,0.688,0.254,0.434,0.0,0.0,49.81,24.31
2026-04-10T23:49:56.259165,bypass_red_blue,1,222.9,222.9,222.9,1.42,2.83,0.0,0.679,0.25,0.429,0.0,0.0,49.81,24.31
2026-04-10T23:50:01.477595,bypass_red_blue,1,222.7,222.8,222.8,1.41,2.83,0.0,0.677,0.249,0.428,0.0,0.0,49.77,24.31
2026-04-10T23:50:06.695956,bypass_red_blue,1,222.7,222.8,222.8,1.41,2.83,0.0,0.676,0.248,0.428,0.0,0.0,49.75,24.31
2026-04-10T23:50:11.914313,bypass_red_blue,1,222.6,222.7,222.7,1.41,2.83,0.0,0.675,0.248,0.427,0.0,0.0,49.75,24.31
2026-04-10T23:50:17.128798,bypass_red_blue,1,222.5,222.6,222.6,1.45,2.85,0.0,0.676,0.248,0.428,0.0,0.0,49.74,24.31
2026-04-10T23:50:22.347092,bypass_red_blue,1,222.6,222.6,222.7,1.42,2.83,0.0,0.679,0.25,0.429,0.0,0.0,49.76,24.32
2026-04-10T23:50:27.561059,bypass_red_blue,1,222.9,223.0,223.0,1.41,2.82,0.0,0.676,0.248,0.428,0.0,0.0,49.81,24.32
2026-04-10T23:50:32.779263,bypass_red_blue,1,222.8,222.9,222.9,1.41,2.82,0.0,0.675,0.248,0.427,0.0,0.0,49.83,24.32
2026-04-10T23:50:37.993580,bypass_red_blue,1,222.6,222.7,222.7,1.41,2.82,0.0,0.675,0.248,0.427,0.0,0.0,49.82,24.32
2026-04-10T23:50:43.207590,bypass_red_blue,1,222.6,222.7,222.7,1.45,2.85,0.0,0.684,0.252,0.432,0.0,0.0,49.79,24.32
2026-04-10T23:50:48.421590,bypass_red_blue,1,222.6,222.6,222.6,1.42,2.83,0.0,0.676,0.249,0.427,0.0,0.0,49.77,24.32
2026-04-10T23:50:53.635548,bypass_red_blue,1,222.4,222.5,222.5,1.41,2.82,0.0,0.676,0.249,0.427,0.0,0.0,49.73,24.32
2026-04-10T23:50:58.849606,bypass_red_blue,1,222.4,222.4,222.4,1.45,2.85,0.0,0.686,0.254,0.432,0.0,0.0,49.73,24.32
2026-04-10T23:51:04.063943,bypass_red_blue,1,222.4,222.4,222.4,1.42,2.82,0.0,0.675,0.248,0.427,0.0,0.0,49.76,24.32
2026-04-10T23:51:09.282204,bypass_red_blue,1,222.4,222.6,222.6,1.42,2.82,0.0,0.676,0.249,0.427,0.0,0.0,49.79,24.32
2026-04-10T23:51:14.500666,bypass_red_blue,1,222.6,222.7,222.8,1.45,2.84,0.0,0.685,0.253,0.432,0.0,0.0,49.84,24.32
2026-04-10T23:51:19.718954,bypass_red_blue,1,222.9,223.0,223.0,1.45,2.85,0.0,0.686,0.253,0.433,0.0,0.0,49.83,24.32
2026-04-10T23:51:24.933033,bypass_red_blue,1,222.8,222.9,222.9,1.41,2.83,0.0,0.675,0.248,0.427,0.0,0.0,49.8,24.32
2026-04-10T23:51:30.151903,bypass_red_blue,1,222.9,223.0,223.0,1.41,2.83,0.0,0.677,0.249,0.428,0.0,0.0,49.8,24.32
2026-04-10T23:51:35.366041,bypass_red_blue,1,222.7,222.8,222.8,1.42,2.83,0.0,0.676,0.249,0.427,0.0,0.0,49.79,24.32
2026-04-10T23:51:40.584388,bypass_red_blue,1,223.0,223.1,223.1,1.41,2.83,0.0,0.676,0.248,0.428,0.0,0.0,49.82,24.32
2026-04-10T23:51:45.798590,bypass_red_blue,1,222.8,222.9,222.9,1.41,2.83,0.0,0.675,0.248,0.427,0.0,0.0,49.8,24.32
2026-04-10T23:51:51.013004,bypass_red_blue,1,222.8,222.9,222.9,1.45,2.86,0.0,0.687,0.254,0.433,0.0,0.0,49.79,24.32
2026-04-10T23:51:56.227825,bypass_red_blue,1,222.9,223.0,223.0,1.41,2.83,0.0,0.677,0.249,0.428,0.0,0.0,49.76,24.32
2026-04-10T23:52:01.442337,bypass_red_blue,1,222.8,222.9,222.9,1.41,2.84,0.0,0.676,0.248,0.428,0.0,0.0,49.75,24.32
2026-04-10T23:52:06.656704,bypass_red_blue,1,222.7,222.8,222.8,1.41,2.83,0.0,0.676,0.249,0.427,0.0,0.0,49.73,24.32
2026-04-10T23:52:11.871147,bypass_red_blue,1,222.6,222.8,222.8,1.41,2.83,0.0,0.675,0.248,0.427,0.0,0.0,49.74,24.32
2026-04-10T23:52:17.094564,bypass_red_blue,1,222.6,222.6,222.7,1.41,2.83,0.0,0.676,0.249,0.427,0.0,0.0,49.73,24.32
2026-04-10T23:52:22.309225,bypass_red_blue,1,222.5,222.6,222.6,1.41,2.83,0.0,0.675,0.248,0.427,0.0,0.0,49.73,24.32
